//============================================================
//= rAthenaCN 腳本漢化 轉自 [ www.99Max.mE ]
//============================================================

//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教練#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "請問有什麼事嗎?";
			mes "若有一般的委託任務,請移步至任務布告欄.";
			next;
			switch (select("- 你負責什麼事情呢?:- 有沒有能給我的裝備?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我負責給伊甸園成員提供訓練任務,";
				mes "若想生存下去,就必須得接受任務啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通過戰鬥訓練不斷積累實戰經驗,";
				mes "努力接受訓練的成員會得到獎勵.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成員們";
				mes "會得到我們特製的裝備.";
				next;
				mes "[博雅]";
				mes "如果你有興趣,加入我們吧.";
				mes "戰鬥訓練課程不會太困難.";
				mes "沒有什麼好擔心的.";
				next;
				mes "[博雅]";
				mes "不要猶豫了,趕緊加入我們吧.";
				next;
				switch (select("- 參加訓練:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看來你已經準備好了!";
					mes "訓練總共分3個階段,";
					mes "我來看一下...";
					next;
					if (BaseLevel < 12) {
					mes "What kind of weapon do you want?";
					mes "We have a mace and a One-handed sword.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Saber I: One-handed sword. attack 147.";
					mes "Eden Mace I: Mace. attack 142.";
					mes "Both are level 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Sabre I:Eden Mace I")) {
					case 1:
						mes "[Michael]";
						mes "You've chosen the Eden Sabre I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
							mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 13050,1; //P_Dagger1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把短劍,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13050,1; //P_Dagger1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						mes "我們一直為此而努力.";
						close;
					case 2:
						mes "[Michael]";
						mes "You've chosen the Eden Mace I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 16004,1; //P_Mace1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Mace, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 16004,1; //P_Mace1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Archer || Class == Job_Archer_High || Class == Job_Hunter || Class == Job_Dancer || Class == Job_Bard) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Bow I: Bow. attack 82.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Bow I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 1747,1; //P_Bow1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					}
						mes "[米歇爾]";
						mes "弓, 制服或者靴子等.";
						mes "請再核查一下.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 1747,1; //P_Bow1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[米歇爾]";
					mes "希望它們能派上用處.";
					close;
				}
				if (Class == Job_Acolyte || Class == Job_Acolyte_High || Class == Job_Priest || Class == Job_Monk) {
					mes "[米歇爾]";
					mes "你想要什麼類型的武器?";
					mes "我們有錘子和法杖.";
					mes "這裡是它們的介紹.";
					next;
					mes "[米歇爾]";
					mes "P.權杖 I ： 鈍器.   Attack 142.";
					mes "P.杖   I:  單手杖.  INT+2, MATK+125, Attack 60.";
					mes "這兩把都是 2 級的武器,需要至少 26 級才能使用.";
					next;
					mes "[米歇爾]";
					mes "而且它也不能交易給其他玩家以及不能精煉.";
					next;
					switch (select("P.杖 I:P.權杖 I")) {
					case 1:
						mes "[米歇爾]";
						mes "你選擇的是 P.杖 I .";
						mes "另外你還會得到伊甸園靴子 II 以及伊甸園制服 II.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
		 					mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1650,1; //P_Staff1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把單手杖,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1650,1; //P_Staff1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					}
					if (Class == Job_Gunslinger) {
						mes "[米歇爾]";
						mes "很遺憾我們只有 1 種武器提供給你.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
		 					mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01, 23;
							set para_suv02, 2;
							getitem 13112,1; //P_Revolver1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把左輪手槍,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 16004,1; //P_Mace1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Mage || Class == Job_Mage_High || Class == Job_Wizard || Class == Job_Sage) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Staff I: Staff. INT+2, MATK+125, attack 60.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Staff I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 1650,1; //P_Staff1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Staff, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 1650,1; //P_Staff1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Gunslinger) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Revolver I: Revolver. HIT-5, attack 44.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Revolver I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 13112,1; //P_Revolver1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					}
				mes "[米歇爾]";
					mes "A Revolver, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13112,1; //P_Revolver1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				mes "[Michael]";
				mes "Let me see... you will receive..";
				mes "the Eden Group Boots II and Uniform II.";
				next;
				if (para_suv02 == 0) {
					mes "[米歇爾]";
					mes "我也不清楚什麼武器適合你,所以就給你一把短劍吧.";
		 			mes "你沒有獲得過任何裝備的記錄.";
					mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13050,1; //P_Dagger1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					getitem 5583,1; //Para_Team_Hat
					getitem 2560,1; //Para_Team_Manteau
					next;
					mes "[米歇爾]";
					mes "再檢查一下你獲得的裝備,記得好好保管.";
					close;
				}
				mes "[米歇爾]";
				mes "一件武器,一雙靴子,一件制服,一共 3 件裝備.";
				mes "我也不清楚什麼武器適合你,所以就給你一把短劍吧.";
				mes "請再檢查一下.";
				set para_suv01,23;
				set para_suv02,2;
				getitem 13050,1; //P_Dagger1
				getitem 2457,1; //Para_Team_Boots2
				getitem 15010,1; //Para_Team_Uniform2
				next;
				mes "[米歇爾]";
				mes "希望它們能派上用場.";
				close;
			}
		}
		if (para_suv01 == 37) {
			mes "[米歇爾]";
			mes "你已經完成了最後一項訓練課程.";
			mes "是時候發給你一件新武器了.";
			next;
			mes "[米歇爾]";
			mes "我們還有很多升級版的武器,靴子以及制服.";
			mes "啊對了,因為這些武器是專門為一轉職業定做的.";
			mes "因此,我是不會把它們提供給更高階的職業的.";
			next;
			mes "[米歇爾]";
			mes "^4d4dff取得這些裝備前,請先檢查你的背包.^000000";
			next;
			switch (select("我先清下背包,待會再來.:我背包裡有足夠的空間.")) {
			case 1:
				mes "[米歇爾]";
				mes "確保你有足夠的背包空間.";
				close;
			case 2:
				if (Class == Job_Swordman || Class == Job_Swordman_High || Class == Job_Knight || Class == Job_Crusader) {
					mes "[米歇爾]";
					mes "你想要哪一種武器呢?";
					mes "我們提供單手劍和雙手劍給你選擇.";
					mes "以下是武器的詳細信息：";
					next;
					mes "[米歇爾]";
					mes "P.馬刀 II  ： 單手 Attack 170.";
					mes "P.屠殺者 II： 雙手 Attack 185.";
					mes "這兩把都是 Lv. 2 級的武器,需要至少 40 級才能使用.";
					next;
					mes "[米歇爾]";
					mes "而且它們不能交易給其他玩家以及不能精煉.";
					next;
					switch (select("P.馬刀 II:P.屠殺者 II")) {
					case 1:
						mes "[米歇爾]";
						mes "你選擇的是 P.馬刀 II.";
						mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
							mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01, 38;
							set para_suv02, 3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把單手劍,一雙靴子,一件制服,一共3件裝備.";
						mes "請再檢查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13424,1; //P_Sabre2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					case 2:
						mes "[米歇爾]";
						mes "你選擇的是 P.屠殺者 II.";
						mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
							mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1193,1; //P_Slayer2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把雙手劍,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1193,1; //P_Slayer2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					}
				}
				if (Class == Job_Thief || Class == Job_Thief_High || Class == Job_Assassin || Class == Job_Rogue) {
					mes "[米歇爾]";
					mes "很遺憾我們只有 1 種武器提供給你.";
					next;
					mes "[米歇爾]";
					mes "P.短劍 II： 短劍類. MATK+70, Attack 158.";
					mes "這把是 Lv. 2 級的武器,需要至少 40 級才能使用.";
					next;
					mes "[米歇爾]";
					mes "而且它也不能交易給其他玩家以及不能精煉.";
					next;
					mes "[米歇爾]";
					mes "你將會得到 P.短劍 II .";
					next;
					mes "[米歇爾]";
					mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇爾]";
						mes "你沒有獲得過任何裝備的記錄.";
						mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
						set para_suv02, 3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇爾]";
						mes "再檢查一下你獲得的裝備,記得好好保管.";
						close;
					}
					mes "[米歇爾]";
					mes "一把短劍,一雙靴子,一件制服,一共 3 件裝備.";
					mes "請再檢查一下.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 13051,1; //P_Dagger2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇爾]";
					mes "希望它們能派上用場.";
					close;
				}
				if (Class == Job_Acolyte || Class == Job_Acolyte_High || Class == Job_Priest || Class == Job_Monk) {
					mes "[米歇爾]";
					mes "你想要哪一種武器呢?";
					mes "我們提供鈍器和單手杖給你選擇.";
					mes "以下是武器的詳細信息：";
					next;
					mes "[米歇爾]";
					mes "P.權杖 II： 鈍器. Attack 163.";
					mes "P.杖 II：   單手杖. INT+3, MATK+150, Attack 60.";
					mes "這兩把都是 2 級的武器,需要至少 40 級才能使用.";
					next;
					mes "[米歇爾]";
					mes "而且它也不能交易給其他玩家以及不能精煉.";
					next;
					switch (select("P.杖 II:P.權杖 II")) {
					case 1:
						mes "[米歇爾]";
						mes "你選擇的是 P.杖 II.";
						mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
		 					mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1651,1; //P_Staff2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把單手杖,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					case 2:
						mes "[米歇爾]";
						mes "你選擇的是 P.權杖 II .";
						mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
		 					mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把鈍器,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 16005,1; //P_Mace2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					}
				}
				if (Class == Job_Archer || Class == Job_Archer_High || Class == Job_Hunter || Class == Job_Dancer || Class == Job_Bard) {
					mes "[米歇爾]";
					mes "很遺憾我們只有 1 種武器提供給你.";
					next;
					mes "[米歇爾]";
					mes "P.弓 II: 弓. Attack 82.";
					mes "這件是 Lv. 2 級的武器,需要至少 40 級才能使用.";
					next;
					mes "[米歇爾]";
					mes "而且它也不能交易給其他玩家以及不能精煉.";
					next;
					mes "[米歇爾]";
					mes "你將會得到 P.弓 II.";
					next;
					mes "[米歇爾]";
					mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇爾]";
						mes "你沒有獲得過任何裝備的記錄.";
						mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1748,1; //P_Bow2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇爾]";
						mes "再檢查一下你獲得的裝備,記得好好保管.";
						close;
					}
					mes "[米歇爾]";
					mes "一張弓,一雙靴子,一件制服,一共 3 件裝備.";
					mes "請再檢查一下.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 1748,1; //P_Bow2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇爾]";
					mes "希望它們能派上用場.";
					close;
				}
				if (Class == Job_Novice || Class == Job_Novice_High || Class == Job_SuperNovice || Class == Job_Soul_Linker || Class == Job_Ninja) {
					mes "[米歇爾]";
					mes "很遺憾我們只有 1 種武器提供給你.";
					next;
					mes "[米歇爾]";
					mes "P.短劍 II： 短劍類. MATK+70, Attack 158.";
					mes "這件是 Lv. 2 級的武器,需要至少 40 級才能使用.";
					next;
					mes "[米歇爾]";
					mes "而且它也不能交易給其他玩家以及不能精煉.";
					next;
					mes "[米歇爾]";
					mes "你將會得到 P.短劍 II.";
					next;
					mes "[米歇爾]";
					mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇爾]";
						mes "你沒有獲得過任何裝備的記錄.";
						mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇爾]";
						mes "再檢查一下你獲得的裝備,記得好好保管.";
						close;
					}
					mes "[米歇爾]";
					mes "一把短劍,一雙靴子,一件制服,一共 3 件裝備.";
					mes "請再檢查一下.";
					set para_suv01, 38;
					set para_suv02, 3;
					getitem 13051,1; //P_Dagger2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇爾]";
					mes "希望它們能派上用場.";
					close;
				}
				if (Class == Job_Mage || Class == Job_Mage_High || Class == Job_Wizard || Class == Job_Sage) {
					mes "[米歇爾]";
					mes "很遺憾我們只有 1 種武器提供給你.";
					next;
					mes "[米歇爾]";
					mes "P.杖 II： 單手杖. INT+3, MATK+150, Attack 60.";
					mes "這件是 Lv. 2 級的武器,需要至少 40 級才能使用.";
					next;
					mes "[米歇爾]";
					mes "而且它也不能交易給其他玩家以及不能精煉.";
					next;
					mes "[米歇爾]";
					mes "你將會得到 P.杖 II.";
					next;
					mes "[米歇爾]";
					mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇爾]";
						mes "你沒有獲得過任何裝備的記錄.";
						mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇爾]";
						mes "再檢查一下你獲得的裝備,記得好好保管.";
						close;
					}
					mes "[米歇爾]";
					mes "一把單手杖,一雙靴子,一件制服,一共 3 件裝備.";
					mes "請再檢查一下.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 1651,1; //P_Staff2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇爾]";
					mes "希望它們能派上用場.";
					close;
				}
				if (Class == Job_Merchant || Class == Job_Merchant_High || Class == Job_Blacksmith || Class == Job_Alchemist) {
					mes "[米歇爾]";
					mes "你想要哪一種武器呢?";
					mes "我們提供鈍器和單手劍給你選擇.";
					mes "以下是武器的詳細信息：";
					next;
					mes "[米歇爾]";
					mes "P.馬刀 II ： 單手 Attack 170.";
					mes "P.權杖 II ： 鈍器 Attack 163.";
					mes "這兩把都是 2 級的武器,需要至少 40 級才能使用.";
					next;
					mes "[米歇爾]";
					mes "而且它們也不能交易給其他玩家以及不能精煉.";
					next;
					switch (select("P.馬刀 II:P.權杖 II")) {
					case 1:
						mes "[米歇爾]";
						mes "你選擇的是 P.馬刀 II .";
						mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
							mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把單手劍,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13424,1; //P_Sabre2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					case 2:
						mes "[米歇爾]";
						mes "你選擇的是 P.權杖 II .";
						mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
							mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01, 38;
							set para_suv02, 3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把鈍器,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 16005,1; //P_Mace2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					}
				}
				if (Class == Job_Gunslinger) {
					mes "[米歇爾]";
					mes "很遺憾我們只有 1 種武器提供給你.";
					next;
					mes "[米歇爾]";
					mes "P.左輪槍 II： 左輪手槍. HIT-5, Attack 60.";
					mes "這件是 Lv. 2 級的武器,需要至少 40 級才能使用.";
					next;
					mes "[米歇爾]";
